id,id_gl,name,macroareas,iso,language,data_sources,included,1_form,1_source,1_pages,1_comment,1_example,1_example.source,1_example.page,1_morphosyntactic_type,1_morphosyntactic_type_detailed,1_meaning_under_negation,1_meaning_under_negation_comment,1_tam_restrictions,1_expectation_implicature,1_adjacent_meanings,1_adjacent_meanings_detailed,1_diachronic_sources,2_form,2_source,2_pages,2_comment,2_example,2_example.source,2_example.page,2_morphosyntactic_type,2_morphosyntactic_type_detailed,2_meaning_under_negation,2_meaning_under_negation_detailed,2_tam_restrictions,2_expectation_implicature,2_adjacent_meanings,2_other_uses,2_diachronic_sources
175,arau1255,Araucanian,South America,arn,Mapudungun,grammar,yes,pet´u,smeets2008,"170, 256",competition with -ka ~ Esperson cycle (p. 256),mapudungun.png,smeets2008,170,adverb,adverb,,,telic and atelic verbs,,progressive (with perfective verbs? not clear); + neg = before,,,-ka,smeets2008,"172, 255-256",cf. suffix -ke 'constant feauture' (p. 166),mapudungun2.png,smeets2008,172,affix,suffix,,,,,,,
179,bora1262,Boran,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,cahu1265,Cahuapanan,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,chiq1253,Chiquitano,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,hara1260,Harakmbut,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,hibi1242,Hibito-Cholon,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,huar1251,Huarpean,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,kaku1242,Kakua-Nukak,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,katu1274,Katukinan,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,otom1276,Otomaco-Taparita,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,puri1261,Puri-Coroado,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,ticu1244,Ticuna-Yuri,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,uruc1242,Uru-Chipaya,South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,puin1248,Isolate,South America,pui,Puinave,grammar,yes,-ju,higuita2008,262,primarily a progressive marker,puinave.png,higuita2008,262,particle, el clítico -ju de ‘imperfectivo’ (p. 261),,,"verbs, nominalizations",,progressive,,,,,,,,,,,,,,,,,,
